;Casillas;21 ans;37;-;-;-;-;20032004;Gardiens;
25;César;31 ans;1;-;-;-;-;20032004;Gardiens;
42;Diego López;21 ans;-;-;-;-;-;20032004;Gardiens;     
2;Míchel Salgado;27 ans;35;1;-;-;-;20032004;Défenseurs;
3;Roberto Carlos;29 ans;32;5;-;-;-;20032004;Défenseurs;
4;Rubén González;20 ans;4;-;-;-;-;20032004;Défenseurs; 
6;Iván Helguera;27 ans;29;1;-;-;-;20032004;Défenseurs; 
15;Raúl Bravo;21 ans;32;1;-;-;-;20032004;Défenseurs;   
17;Miñambres;21 ans;1;-;-;-;-;20032004;Défenseurs;     
22;Francisco Pavón;22 ans;29;1;-;-;-;20032004;Défenseurs;
28;Olalla;22 ans;-;-;-;-;-;20032004;Défenseurs;
33;Álvaro Mejía;20 ans;9;-;-;-;-;20032004;Défenseurs;
34;Juanfran;17 ans;10;-;-;-;-;20032004;Défenseurs;
39;Arbeloa;19 ans;-;-;-;-;-;20032004;Défenseurs;
41;Paredes;20 ans;-;-;-;-;-;20032004;Défenseurs;
5;Z. Zidane;30 ans;33;7;-;-;-;20032004;Milieux;
8;Borja Fernández;21 ans;15;-;-;-;-;20032004;Milieux;
10;Luis Figo;30 ans;36;9;-;-;-;20032004;Milieux;
14;Guti;26 ans;26;2;-;-;-;20032004;Milieux;
19;E. Cambiasso;22 ans;17;-;-;-;-;20032004;Milieux;
20;Celades;27 ans;-;-;-;-;-;20032004;Milieux;
21;S. Solari;26 ans;34;5;-;-;-;20032004;Milieux;
23;D. Beckham;27 ans;32;3;-;-;-;20032004;Milieux;
31;Jordi López;21 ans;2;-;-;-;-;20032004;Milieux;
35;José Jurado;16 ans;-;-;-;-;-;20032004;Milieux;
7;Raúl;25 ans;35;11;-;-;-;20032004;Attaquants;
9;Morientes;26 ans;1;-;-;-;-;20032004;Attaquants;
9;Ronaldo;26 ans;32;23;-;-;-;20032004;Attaquants;
11;Javi Portillo;20 ans;36;2;-;-;-;20032004;Attaquants;
18;Antonio Núñez;23 ans;11;1;-;-;-;20032004;Attaquants;
29;Riki;22 ans;-;-;-;-;-;20032004;Attaquants;
36;Soldado;17 ans;-;-;-;-;-;20032004;Attaquants;
;Casillas;25 ans;36;-;-;130;1;20072008;Gardiens;
25;J. Dudek;33 ans;1;-;-;8;-;20072008;Gardiens;
30;Codina;24 ans;1;-;-;5;-;20072008;Gardiens;
2;Míchel Salgado;31 ans;-;-;-;-;-;20072008;Défenseurs;
3;Pepe;23 ans;19;-;-;35;30;20072008;Défenseurs;
4;Sergio Ramos;20 ans;33;5;4;85;47;20072008;Défenseurs;
5;F. Cannavaro;33 ans;-;-;-;-;-;20072008;Défenseurs;
12;Marcelo;18 ans;24;-;2;76;36;20072008;Défenseurs;
16;G. Heinze;28 ans;-;-;-;-;-;20072008;Défenseurs;
21;C. Metzelder;26 ans;9;-;-;9;4;20072008;Défenseurs;
38;Miguel Torres;20 ans;20;-;-;47;12;20072008;Défenseurs;
;Adrián;18 ans;-;-;-;-;-;20072008;Milieux;
;Granero;19 ans;-;-;-;-;-;20072008;Milieux;
6;M. Diarra;25 ans;30;-;1;1545;13;20072008;Milieux;
10;Robinho;22 ans;32;11;8;950;58;20072008;Milieux;
11;A. Robben;22 ans;21;4;3;407;26;20072008;Milieux;
14;Guti;30 ans;-;-;-;-;-;20072008;Milieux;
15;R. Drenthe;19 ans;36;4;4;570;6;20072008;Milieux;
16;F. Gago;20 ans;31;-;4;1467;8;20072008;Milieux;
23;W. Sneijder;22 ans;30;9;6;1360;68;20072008;Milieux;
31;De la Red;21 ans;-;-;-;-;-;20072008;Milieux;
7;Raúl;29 ans;37;18;3;66;32;20072008;Attaquants;
9;Soldado;21 ans;5;-;-;3;-;20072008;Attaquants;
17;R. van Nistelrooij;30 ans;24;16;6;46;16;20072008;Attaquants;
18;J. Saviola;25 ans;9;3;-;6;8;20072008;Attaquants;
19;Júlio Baptista;25 ans;27;3;1;28;22;20072008;Attaquants;
20;G. Higuaín;19 ans;25;8;3;33;21;20072008;Attaquants;
24;Javier Balboa;21 ans;5;-;1;-;5;20072008;Attaquants;
;Casillas;23 ans;37;-;-;131;1;20052006;Gardiens;
30;Codina;22 ans;-;-;-;-;-;20052006;Gardiens;
42;Diego López;23 ans;2;-;-;3;-;20052006;Gardiens;
42;Cobeño;22 ans;-;-;-;-;-;20052006;Gardiens;
;C. Diogo;21 ans;13;-;-;23;15;20052006;Défenseurs;
;Filipe Luís;19 ans;-;-;-;-;-;20052006;Défenseurs;
2;Míchel Salgado;29 ans;27;-;-;48;18;20052006;Défenseurs;
3;Roberto Carlos;31 ans;35;5;6;69;35;20052006;Défenseurs;
4;Sergio Ramos;18 ans;33;4;-;64;44;20052006;Défenseurs;
6;Iván Helguera;29 ans;19;-;1;27;12;20052006;Défenseurs;
11;Cicinho;24 ans;19;2;3;32;14;20052006;Défenseurs;
15;Raúl Bravo;23 ans;15;2;-;18;12;20052006;Défenseurs;
18;J. Woodgate;24 ans;9;-;-;12;6;20052006;Défenseurs;
22;Francisco Pavón;24 ans;10;-;-;21;9;20052006;Défenseurs;
33;Álvaro Mejía;22 ans;17;1;-;25;12;20052006;Défenseurs;
39;Arbeloa;21 ans;-;-;-;-;-;20052006;Défenseurs;
43;Rubén González;22 ans;-;-;-;-;-;20052006;Défenseurs;
5;Z. Zidane;32 ans;-;-;-;-;-;20052006;Milieux;
10;Robinho;20 ans;37;8;2;936;69;20052006;Milieux;
12;P. García;27 ans;44;-;-;1560;10;20052006;Milieux;
14;Guti;28 ans;-;-;-;-;-;20052006;Milieux;
16;T. Gravesen;28 ans;17;-;-;439;4;20052006;Milieux;
23;D. Beckham;29 ans;31;3;10;1685;38;20052006;Milieux;
31;De la Red;19 ans;3;-;-;26;1;20052006;Milieux;
33;José Jurado;18 ans;3;-;-;6;-;20052006;Milieux;
35;Javi García;17 ans;-;-;-;-;-;20052006;Milieux;
38;Marcos Tébar;18 ans;-;-;-;-;-;20052006;Milieux;
39;Borja Valero;19 ans;-;-;-;-;-;20052006;Milieux;
40;Adrián Martín;22 ans;-;-;-;-;-;20052006;Milieux;
;David Barral;21 ans;-;-;-;-;-;20052006;Attaquants;
7;Raúl;27 ans;26;5;3;30;10;20052006;Attaquants;
8;Júlio Baptista;23 ans;32;8;2;60;23;20052006;Attaquants;
9;Ronaldo;28 ans;23;14;2;61;25;20052006;Attaquants;
17;Javi Portillo;22 ans;-;-;-;-;-;20052006;Attaquants;
19;A. Cassano;22 ans;12;1;2;12;2;20052006;Attaquants;
35;Javier Balboa;19 ans;2;-;-;-;3;20052006;Attaquants;
36;Soldado;19 ans;11;2;-;11;-;20052006;Attaquants;
;Casillas;22 ans;37;-;-;-;-;20042005;Gardiens;
25;César;32 ans;2;-;-;-;-;20042005;Gardiens;
42;Diego López;22 ans;-;-;-;-;-;20042005;Gardiens;
2;Míchel Salgado;28 ans;30;2;-;-;-;20042005;Défenseurs;
3;Roberto Carlos;30 ans;34;3;-;-;-;20042005;Défenseurs;
6;Iván Helguera;28 ans;34;3;-;-;-;20042005;Défenseurs;
15;Raúl Bravo;22 ans;14;-;-;-;-;20042005;Défenseurs;
18;J. Woodgate;23 ans;-;-;-;-;-;20042005;Défenseurs;
19;W. Samuel;25 ans;30;2;-;-;-;20042005;Défenseurs;
22;Francisco Pavón;23 ans;17;-;-;-;-;20042005;Défenseurs;
28;Palencia;19 ans;2;-;-;-;-;20042005;Défenseurs;
33;Álvaro Mejía;21 ans;5;-;-;-;-;20042005;Défenseurs;
34;Juanfran;18 ans;1;-;-;-;-;20042005;Défenseurs;
39;Arbeloa;20 ans;2;-;-;-;-;20042005;Défenseurs;
5;Z. Zidane;31 ans;29;6;-;-;-;20042005;Milieux;
8;Borja Fernández;22 ans;8;-;-;-;-;20042005;Milieux;
10;Luis Figo;31 ans;33;3;-;-;-;20042005;Milieux;
14;Guti;27 ans;31;-;-;-;-;20042005;Milieux;
16;T. Gravesen;27 ans;17;1;-;-;-;20042005;Milieux;
20;Celades;28 ans;22;-;-;-;-;20042005;Milieux;
21;S. Solari;27 ans;27;3;-;-;-;20042005;Milieux;
23;D. Beckham;28 ans;30;4;-;-;-;20042005;Milieux;
31;De la Red;18 ans;-;-;-;-;-;20042005;Milieux;
33;José Jurado;17 ans;-;-;-;-;-;20042005;Milieux;
35;Javi García;16 ans;3;-;-;-;-;20042005;Milieux;
43;Jotha;21 ans;1;-;-;-;-;20042005;Milieux;
7;Raúl;26 ans;32;9;-;-;-;20042005;Attaquants;
8;Morientes;27 ans;12;-;-;-;-;20042005;Attaquants;
9;Ronaldo;27 ans;34;21;-;-;-;20042005;Attaquants;
11;M. Owen;24 ans;36;13;-;-;-;20042005;Attaquants;
17;Javi Portillo;21 ans;3;-;-;-;-;20042005;Attaquants;
;Casillas;24 ans;38;-;-;-;-;20062007;Gardiens;
30;Codina;23 ans;-;-;-;-;-;20062007;Gardiens;
42;Diego López;24 ans;-;-;-;-;-;20062007;Gardiens;
;Sergio Díaz;20 ans;-;-;-;-;-;20062007;Défenseurs;
2;Míchel Salgado;30 ans;16;-;-;-;-;20062007;Défenseurs;
3;Roberto Carlos;32 ans;23;3;-;-;-;20062007;Défenseurs;
4;Sergio Ramos;19 ans;33;5;-;-;-;20062007;Défenseurs;
5;F. Cannavaro;32 ans;32;-;-;-;-;20062007;Défenseurs;
6;Iván Helguera;30 ans;23;1;-;-;-;20062007;Défenseurs;
11;Cicinho;25 ans;7;-;-;-;-;20062007;Défenseurs;
12;Marcelo;17 ans;6;-;-;-;-;20062007;Défenseurs;
15;Raúl Bravo;24 ans;8;-;-;-;-;20062007;Défenseurs;
18;J. Woodgate;25 ans;-;-;-;-;-;20062007;Défenseurs;
22;Francisco Pavón;25 ans;-;-;-;-;-;20062007;Défenseurs;
25;Miñambres;24 ans;-;-;-;-;-;20062007;Défenseurs;
33;Álvaro Mejía;23 ans;9;-;-;-;-;20062007;Défenseurs;
38;Miguel Torres;19 ans;18;-;-;-;-;20062007;Défenseurs;
;Adrián;17 ans;-;-;-;-;-;20062007;Milieux;
6;M. Diarra;24 ans;33;3;-;-;-;20062007;Milieux;
8;Émerson;29 ans;28;1;-;-;-;20062007;Milieux;
10;Robinho;21 ans;32;6;-;-;-;20062007;Milieux;
12;P. García;28 ans;-;-;-;-;-;20062007;Milieux;
14;Guti;29 ans;30;1;-;-;-;20062007;Milieux;
16;F. Gago;19 ans;13;-;-;-;-;20062007;Milieux;
19;José Antonio Reyes;22 ans;30;6;-;-;-;20062007;Milieux;
23;D. Beckham;30 ans;23;3;-;-;-;20062007;Milieux;
31;De la Red;20 ans;7;-;-;-;-;20062007;Milieux;
35;Javi García;18 ans;-;-;-;-;-;20062007;Milieux;
36;Nieto;19 ans;2;-;-;-;-;20062007;Milieux;
39;Borja Valero;20 ans;-;-;-;-;-;20062007;Milieux;
7;Raúl;28 ans;35;7;-;-;-;20062007;Attaquants;
8;Júlio Baptista;24 ans;-;-;-;-;-;20062007;Attaquants;
9;Ronaldo;29 ans;7;1;-;-;-;20062007;Attaquants;
17;R. van Nistelrooij;29 ans;37;25;-;-;-;20062007;Attaquants;
19;A. Cassano;23 ans;7;1;-;-;-;20062007;Attaquants;
20;G. Higuaín;18 ans;19;2;-;-;-;20062007;Attaquants;
;Casillas;26 ans;38;-;-;-;-;20082009;Gardiens;
25;J. Dudek;34 ans;-;-;-;-;-;20082009;Gardiens;
30;Codina;25 ans;-;-;-;-;-;20082009;Gardiens;
2;Míchel Salgado;32 ans;9;-;-;-;-;20082009;Défenseurs;
3;Pepe;24 ans;26;-;-;-;-;20082009;Défenseurs;
4;Sergio Ramos;21 ans;32;4;-;-;-;20082009;Défenseurs;
5;F. Cannavaro;34 ans;29;-;-;-;-;20082009;Défenseurs;
12;Marcelo;19 ans;27;4;-;-;-;20082009;Défenseurs;
16;G. Heinze;29 ans;24;2;-;-;-;20082009;Défenseurs;
21;C. Metzelder;27 ans;12;-;-;-;-;20082009;Défenseurs;
27;Velayos;20 ans;-;-;-;-;-;20082009;Défenseurs;
32;Chema Antón;18 ans;-;-;-;-;-;20082009;Défenseurs;
34;Agus;22 ans;-;-;-;-;-;20082009;Défenseurs;
36;G. Kagelmacher;19 ans;1;-;-;-;-;20082009;Défenseurs;
38;Miguel Torres;21 ans;14;-;-;-;-;20082009;Défenseurs;
6;M. Diarra;26 ans;9;-;-;-;-;20082009;Milieux;
6;L. Diarra;22 ans;19;-;-;-;-;20082009;Milieux;
10;Robinho;23 ans;-;-;-;-;-;20082009;Milieux;
11;A. Robben;23 ans;29;7;-;-;-;20082009;Milieux;
14;Guti;31 ans;18;3;-;-;-;20082009;Milieux;
15;R. Drenthe;20 ans;40;-;-;-;-;20082009;Milieux;
16;F. Gago;21 ans;26;1;-;-;-;20082009;Milieux;
17;Dani Parejo;18 ans;5;-;-;-;-;20082009;Milieux;
18;J. Faubert;24 ans;2;-;-;-;-;20082009;Milieux;
23;R. van der Vaart;24 ans;32;5;-;-;-;20082009;Milieux;
23;W. Sneijder;23 ans;22;2;-;-;-;20082009;Milieux;
24;Javi García;20 ans;15;-;-;-;-;20082009;Milieux;
31;De la Red;22 ans;7;1;-;-;-;20082009;Milieux;
35;Palanca;20 ans;3;-;-;-;-;20082009;Milieux;
38;Marcos Tébar;21 ans;1;-;-;-;-;20082009;Milieux;
;Jesús Berrocal;19 ans;-;-;-;-;-;20082009;Attaquants;
7;Raúl;30 ans;37;18;-;-;-;20082009;Attaquants;
17;R. van Nistelrooij;31 ans;6;4;-;-;-;20082009;Attaquants;
18;J. Saviola;26 ans;8;1;-;-;-;20082009;Attaquants;
19;K. Huntelaar;24 ans;20;8;-;-;-;20082009;Attaquants;
20;G. Higuaín;20 ans;34;22;-;-;-;20082009;Attaquants;
28;Alberto Bueno;19 ans;3;-;-;-;-;20082009;Attaquants;
;Casillas;27 ans;38;-;-;-;-;20092010;Gardiens;
25;J. Dudek;35 ans;-;-;-;-;-;20092010;Gardiens;
25;Adán;21 ans;-;-;-;-;-;20092010;Gardiens;
40;Tomás Mejías;19 ans;-;-;-;-;-;20092010;Gardiens;
2;Arbeloa;25 ans;30;2;-;-;-;20092010;Défenseurs;
3;Pepe;25 ans;10;1;-;-;-;20092010;Défenseurs;
4;Sergio Ramos;22 ans;33;4;-;-;-;20092010;Défenseurs;
12;Marcelo;20 ans;35;4;-;-;-;20092010;Défenseurs;
18;Raúl Albiol;23 ans;33;-;-;-;-;20092010;Défenseurs;
19;E. Garay;22 ans;20;1;-;-;-;20092010;Défenseurs;
21;C. Metzelder;28 ans;2;-;-;-;-;20092010;Défenseurs;
28;Marcos Alonso;18 ans;1;-;-;-;-;20092010;Défenseurs;
32;David Mateos;21 ans;-;-;-;-;-;20092010;Défenseurs;
36;Juanfran;20 ans;1;-;-;-;-;20092010;Défenseurs;
38;Miguel Torres;22 ans;-;-;-;-;-;20092010;Défenseurs;
6;M. Diarra;27 ans;15;-;-;-;-;20092010;Milieux;
6;L. Diarra;23 ans;23;1;-;-;-;20092010;Milieux;
8;Kaká;26 ans;25;8;-;-;-;20092010;Milieux;
14;Guti;32 ans;26;2;-;-;-;20092010;Milieux;
15;R. Drenthe;21 ans;16;-;-;-;-;20092010;Milieux;
16;F. Gago;22 ans;18;-;-;-;-;20092010;Milieux;
22;Xabi Alonso;27 ans;34;3;-;-;-;20092010;Milieux;
23;R. van der Vaart;25 ans;26;6;-;-;-;20092010;Milieux;
24;Granero;21 ans;31;3;-;-;-;20092010;Milieux;
30;Pedro Mosquera;20 ans;9;-;-;-;-;20092010;Milieux;
;Á. Szalai;21 ans;-;-;-;-;-;20092010;Attaquants;
7;Raúl;31 ans;30;5;-;-;-;20092010;Attaquants;
9;Cristiano Ronaldo;23 ans;29;26;-;-;-;20092010;Attaquants;
9;K. Benzema;21 ans;27;8;-;-;-;20092010;Attaquants;
17;R. van Nistelrooij;32 ans;1;1;-;-;-;20092010;Attaquants;
20;G. Higuaín;21 ans;32;27;-;-;-;20092010;Attaquants;
27;J. Acuña;20 ans;-;-;-;-;-;20092010;Attaquants;
33;Rodrigo;17 ans;-;-;-;-;-;20092010;Attaquants;
34;Raúl Ruiz;18 ans;-;-;-;-;-;20092010;Attaquants;
;Casillas;29 ans;37;-;-;-;-;20112012;Gardiens;
25;Adán;23 ans;1;-;-;-;-;20112012;Gardiens;
25;Fernando Pacheco;18 ans;-;-;-;-;-;20112012;Gardiens;
28;Jesús;22 ans;-;-;-;-;-;20112012;Gardiens;
40;Tomás Mejías;21 ans;-;-;-;-;-;20112012;Gardiens;
;Raúl Ruiz;20 ans;-;-;-;-;-;20112012;Défenseurs;
;Pedro Mendes;20 ans;-;-;-;-;-;20112012;Défenseurs;
2;Ricardo Carvalho;32 ans;8;-;-;-;-;20112012;Défenseurs;
2;Arbeloa;27 ans;26;-;-;-;-;20112012;Défenseurs;
3;Pepe;27 ans;29;1;-;-;-;20112012;Défenseurs;
4;Sergio Ramos;24 ans;34;3;-;-;-;20112012;Défenseurs;
5;R. Varane;17 ans;9;1;-;-;-;20112012;Défenseurs;
6;Nacho;20 ans;-;-;-;-;-;20112012;Défenseurs;
12;Marcelo;22 ans;32;3;-;-;-;20112012;Défenseurs;
15;Fábio Coentrão;22 ans;40;-;-;-;-;20112012;Défenseurs;
18;Raúl Albiol;25 ans;10;-;-;-;-;20112012;Défenseurs;
34;Casado;21 ans;-;-;-;-;-;20112012;Défenseurs;
;Antonio Martínez;20 ans;-;-;-;-;-;20112012;Milieux;
;R. Drenthe;23 ans;-;-;-;-;-;20112012;Milieux;
5;N. Şahin;22 ans;4;-;-;-;-;20112012;Milieux;
6;L. Diarra;25 ans;17;-;-;-;-;20112012;Milieux;
8;Kaká;28 ans;27;5;-;-;-;20112012;Milieux;
16;F. Gago;24 ans;-;-;-;-;-;20112012;Milieux;
16;Hamit Altıntop;28 ans;5;1;-;-;-;20112012;Milieux;
21;Pedro León;24 ans;-;-;-;-;-;20112012;Milieux;
22;Xabi Alonso;29 ans;36;1;-;-;-;20112012;Milieux;
22;Á. Di María;22 ans;23;5;-;-;-;20112012;Milieux;
23;M. Özil;22 ans;35;4;-;-;-;20112012;Milieux;
24;Granero;23 ans;17;-;-;-;-;20112012;Milieux;
24;S. Khedira;23 ans;28;2;-;-;-;20112012;Milieux;
40;Andy;20 ans;-;-;-;-;-;20112012;Milieux;
9;K. Benzema;23 ans;34;21;-;-;-;20112012;Attaquants;
9;Cristiano Ronaldo;25 ans;38;46;-;-;-;20112012;Attaquants;
20;G. Higuaín;23 ans;35;22;-;-;-;20112012;Attaquants;
21;José Callejón;23 ans;25;5;-;-;-;20112012;Attaquants;
28;Jesé;17 ans;1;-;-;-;-;20112012;Attaquants;
29;Álvaro Morata;18 ans;1;-;-;-;-;20112012;Attaquants;
37;M. Díaz;17 ans;-;-;-;-;-;20112012;Attaquants;
39;Joselu;20 ans;-;-;-;-;-;20112012;Attaquants;
;Casillas;30 ans;19;-;-;-;-;20122013;Gardiens;
25;Adán;24 ans;3;-;-;-;-;20122013;Gardiens;
25;Diego López;30 ans;16;-;-;-;-;20122013;Gardiens;
25;Fernando Pacheco;19 ans;-;-;-;-;-;20122013;Gardiens;
28;Jesús;23 ans;1;-;-;-;-;20122013;Gardiens;
;David Mateos;24 ans;-;-;-;-;-;20122013;Défenseurs;
2;Ricardo Carvalho;33 ans;9;-;-;-;-;20122013;Défenseurs;
2;Arbeloa;28 ans;26;-;-;-;-;20122013;Défenseurs;
3;Pepe;28 ans;28;1;-;-;-;20122013;Défenseurs;
4;Sergio Ramos;25 ans;26;4;-;-;-;20122013;Défenseurs;
5;R. Varane;18 ans;15;-;-;-;-;20122013;Défenseurs;
6;Nacho;21 ans;9;-;-;-;-;20122013;Défenseurs;
12;Marcelo;23 ans;14;-;-;-;-;20122013;Défenseurs;
15;Fábio Coentrão;23 ans;32;2;-;-;-;20122013;Défenseurs;
18;Raúl Albiol;26 ans;18;1;-;-;-;20122013;Défenseurs;
36;Juanfran;23 ans;-;-;-;-;-;20122013;Défenseurs;
37;Diego Llorente;18 ans;1;-;-;-;-;20122013;Défenseurs;
;Jota Peleteiro;20 ans;-;-;-;-;-;20122013;Milieux;
;Miguel Herranz;18 ans;-;-;-;-;-;20122013;Milieux;
;D. Cheryshev;21 ans;-;-;-;-;-;20122013;Milieux;
;Antonio Martínez;21 ans;-;-;-;-;-;20122013;Milieux;
;J. Narváez;16 ans;-;-;-;-;-;20122013;Milieux;
5;N. Şahin;23 ans;-;-;-;-;-;20122013;Milieux;
6;L. Diarra;26 ans;2;-;-;-;-;20122013;Milieux;
8;Kaká;29 ans;19;3;-;-;-;20122013;Milieux;
10;L. Modrić;26 ans;33;3;-;-;-;20122013;Milieux;
15;M. Essien;29 ans;21;2;-;-;-;20122013;Milieux;
21;José Callejón;24 ans;30;3;-;-;-;20122013;Milieux;
22;Á. Di María;23 ans;32;7;-;-;-;20122013;Milieux;
22;Xabi Alonso;30 ans;28;-;-;-;-;20122013;Milieux;
23;M. Özil;23 ans;32;9;-;-;-;20122013;Milieux;
24;Granero;24 ans;-;-;-;-;-;20122013;Milieux;
